,Year,Player,GS,MP,PER,TRB%,AST%,STL%,BLK%,TOV%,WS,FG%,3P%,2P%,FTA,FT%,PTS,mvp,height,weight,years_played,"
							2017/18						"
0,2017,Derrick Rose,64,2082,17.0,6.4,22.8,1.1,0.7,11.9,3.0,0.47100000000000003,0.217,0.48700000000000004,253.0,0.8740000000000001,1154,Not MVP,190.0,86.0,8,"$2,533,488"
1,2017,Dirk Nowitzki,54,1424,17.0,14.4,10.6,1.1,2.4,6.6,2.5,0.43700000000000006,0.37799999999999995,0.46299999999999997,112.0,0.875,769,Not MVP,213.0,111.0,19,"$5,000,000"
2,2017,Kevin Durant,62,2070,27.6,13.6,23.1,1.5,3.8,10.4,12.0,0.537,0.375,0.608,384.0,0.875,1555,Not MVP,206.0,108.0,10,"$25,000,000"
3,2017,LeBron James,74,2794,27.0,12.6,41.3,1.6,1.3,16.1,12.9,0.5479999999999999,0.363,0.611,531.0,0.674,1954,Not MVP,203.0,113.0,14,"$33,285,709"
4,2017,Russell Westbrook,81,2802,30.6,17.1,57.3,2.3,0.9,15.9,13.1,0.425,0.34299999999999997,0.45899999999999996,840.0,0.845,2558,MVP,190.0,90.0,9,"$28,299,399"
5,2017,Stephen Curry,79,2638,24.6,7.3,31.1,2.6,0.5,13.0,12.6,0.46799999999999997,0.41100000000000003,0.537,362.0,0.898,1999,Not MVP,190.0,86.0,8,"$34,682,550"
7,2017,Aaron Brooks,0,894,9.5,4.3,20.7,1.4,0.9,17.2,0.3,0.40299999999999997,0.375,0.424,40.0,0.8,322,Not MVP,183.0,73.0,9,"$2,116,955"
8,2017,Aaron Gordon,72,2298,14.4,9.6,10.5,1.4,1.4,8.5,3.7,0.45399999999999996,0.28800000000000003,0.528,217.0,0.7190000000000001,1019,Not MVP,206.0,99.0,3,"$5,504,419"
9,2017,Aaron Harrison,0,17,-2.2,9.7,22.6,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,2.0,0.5,1,Not MVP,198.0,95.0,2,"$174,570"
10,2017,Adreian Payne,0,135,14.4,14.3,8.0,3.0,4.4,11.4,0.2,0.426,0.2,0.513,19.0,0.737,63,Not MVP,208.0,107.0,3,"$75,000"
11,2017,Al Horford,68,2193,17.7,11.8,24.4,1.2,3.3,11.9,6.3,0.473,0.355,0.524,135.0,0.8,952,Not MVP,208.0,111.0,10,"$27,734,405"
12,2017,Al Jefferson,1,931,18.9,16.8,11.0,1.0,1.5,6.1,2.3,0.499,0.0,0.5,85.0,0.765,535,Not MVP,208.0,131.0,13,"$9,769,821"
13,2017,Al-Farouq Aminu,25,1773,11.3,14.1,7.9,1.7,2.0,15.2,1.9,0.39299999999999996,0.33,0.445,136.0,0.706,532,Not MVP,206.0,99.0,7,"$7,319,035"
15,2017,Alan Williams,0,708,19.5,22.4,5.2,1.8,3.7,10.5,2.1,0.517,0.0,0.519,112.0,0.625,346,Not MVP,198.0,90.0,2,"$6,000,000"
16,2017,Alec Burks,0,653,11.6,10.6,7.5,1.4,0.6,11.0,0.8,0.39899999999999997,0.32899999999999996,0.43,78.0,0.769,283,Not MVP,198.0,97.0,6,"$10,845,506"
17,2017,Alex Abrines,6,1055,10.1,4.5,5.5,1.7,0.6,8.3,2.1,0.39299999999999996,0.381,0.426,49.0,0.898,406,Not MVP,198.0,86.0,1,"$5,725,000"
18,2017,Alex Len,34,1560,15.0,17.8,4.2,1.1,5.1,15.5,3.0,0.49700000000000005,0.25,0.503,208.0,0.721,613,Not MVP,216.0,117.0,4,"$4,187,599"
19,2017,Alex Poythress,1,157,13.2,10.2,5.1,0.9,1.0,4.9,0.3,0.46299999999999997,0.316,0.5429999999999999,10.0,0.8,64,Not MVP,201.0,107.0,1,"$778,668"
20,2017,Alexis Ajinca,15,584,12.9,16.0,3.1,1.7,3.1,13.7,1.0,0.5,0.0,0.511,40.0,0.725,207,Not MVP,218.0,112.0,7,"$4,961,798"
21,2017,Allen Crabbe,7,2254,11.6,5.5,6.1,1.2,0.7,8.1,4.1,0.46799999999999997,0.444,0.49,124.0,0.847,845,Not MVP,198.0,95.0,4,"$18,500,000"
23,2017,Amir Johnson,77,1608,15.0,12.6,13.0,1.6,3.2,15.7,5.0,0.5760000000000001,0.409,0.612,100.0,0.67,520,Not MVP,206.0,108.0,12,"$11,000,000"
25,2017,Andre Drummond,81,2409,20.9,25.3,5.9,2.6,3.1,12.5,6.7,0.53,0.28600000000000003,0.532,355.0,0.386,1105,Not MVP,211.0,126.0,5,"$23,775,506"
26,2017,Andre Iguodala,0,1998,14.4,8.3,16.7,1.8,1.5,11.2,6.9,0.528,0.36200000000000004,0.6509999999999999,102.0,0.706,574,Not MVP,198.0,97.0,13,"$14,814,815"
27,2017,Andre Roberson,79,2376,9.6,9.4,4.6,1.9,2.7,9.1,4.2,0.46399999999999997,0.245,0.609,111.0,0.423,522,Not MVP,196.0,83.0,4,"$9,259,260"
28,2017,Andrew Bogut,42,1166,-5.533333333,14.46666667,8.2,0.8,2.6,33.4,0.46666666700000003,0.469,0.0,0.475,7.333333333,0.273,158,Not MVP,213.0,117.0,12,"$1,078,810"
29,2017,Andrew Harrison,18,1474,8.7,5.3,20.0,1.9,1.3,16.0,1.6,0.325,0.276,0.363,194.0,0.763,425,Not MVP,198.0,96.0,1,"$1,312,611"
30,2017,Andrew Nicholson,0,684,5.733333332999999,10.33333333,4.1,2.233333333,1.233333333,13.06666667,-0.1,0.38633333299999995,0.185,0.457666667,9.333333332999999,0.742,200,Not MVP,206.0,113.0,5,"$2,844,429"
31,2017,Andrew Wiggins,82,3048,16.5,6.3,10.6,1.4,0.8,9.4,4.2,0.452,0.35600000000000004,0.473,542.0,0.76,1933,Not MVP,203.0,90.0,3,"$7,574,322"
34,2017,Anthony Davis,75,2708,27.5,17.3,11.1,1.7,5.1,9.1,11.0,0.504,0.299,0.524,647.0,0.802,2099,Not MVP,206.0,97.0,5,"$23,775,506"
36,2017,Anthony Tolliver,9,1477,11.1,9.3,7.7,1.1,1.2,12.6,2.3,0.442,0.391,0.537,82.0,0.7440000000000001,461,Not MVP,203.0,108.0,9,"$5,290,000"
40,2017,Arron Afflalo,45,1580,9.0,4.6,7.4,0.7,0.4,8.4,1.4,0.44,0.41100000000000003,0.457,93.0,0.892,515,Not MVP,196.0,95.0,10,"$5,328,652"
41,2017,Austin Rivers,29,2054,11.4,4.4,15.0,1.2,0.4,12.4,2.5,0.442,0.371,0.491,191.0,0.691,889,Not MVP,193.0,90.0,5,"$11,825,000"
42,2017,Avery Bradley,55,1835,14.4,10.1,10.9,1.8,0.5,9.7,3.1,0.46299999999999997,0.39,0.504,93.0,0.731,894,Not MVP,188.0,81.0,7,"$8,808,989"
45,2017,Ben McLemore,26,1176,9.8,6.4,6.9,1.2,0.5,11.9,0.4,0.43,0.382,0.462,93.0,0.753,495,Not MVP,196.0,88.0,4,"$5,200,000"
48,2017,Blake Griffin,61,2076,22.7,13.4,24.5,1.4,0.9,10.9,7.7,0.493,0.336,0.514,421.0,0.76,1316,Not MVP,208.0,113.0,7,"$29,512,900"
50,2017,Bobby Brown,0,123,10.8,2.7,17.6,0.4,0.0,7.6,0.1,0.38299999999999995,0.4,0.36,2.0,1.0,62,Not MVP,193.0,92.0,3,"$1,231,500"
51,2017,Bobby Portis,13,1000,14.9,16.0,5.7,0.8,0.9,8.4,2.4,0.488,0.33299999999999996,0.541,59.0,0.6609999999999999,437,Not MVP,211.0,104.0,2,"$1,516,320"
52,2017,Bojan Bogdanovic,108,4166,13.76666667,7.233333332999999,8.0,0.8,0.36666666700000006,12.06666667,1.9333333330000002,0.44733333299999994,0.371666667,0.514,162.0,0.900333333,2226,Not MVP,198.0,92.0,3,"$10,500,000"
54,2017,Bradley Beal,77,2684,20.1,5.0,16.2,1.5,0.7,9.6,8.5,0.48200000000000004,0.40399999999999997,0.5379999999999999,342.0,0.825,1779,Not MVP,196.0,93.0,5,"$23,775,506"
55,2017,Brandan Wright,5,447,18.5,10.0,6.0,1.3,4.3,6.2,1.6,0.615,0.0,0.619,35.0,0.657,189,Not MVP,211.0,102.0,9,"$5,955,760"
57,2017,Brandon Ingram,40,2279,8.5,7.6,10.5,1.1,1.3,12.9,-0.3,0.402,0.294,0.44299999999999995,214.0,0.621,740,Not MVP,206.0,86.0,1,"$5,519,400"
58,2017,Brandon Jennings,26,3604,11.5,6.066666667000001,32.06666667,1.9333333330000002,0.166666667,17.16666667,1.133333333,0.33766666700000003,0.288333333,0.382333333,101.33333329999999,0.7373333329999999,1154,Not MVP,185.0,77.0,8,"$380,830"
59,2017,Brandon Knight,5,1140,12.3,5.6,17.8,1.1,0.4,13.1,0.3,0.39799999999999996,0.324,0.425,154.0,0.857,595,Not MVP,178.0,78.0,6,"$13,618,750"
60,2017,Brandon Rush,33,1030,6.6,5.6,5.8,1.1,1.9,12.6,0.4,0.374,0.386,0.35600000000000004,18.0,0.722,197,Not MVP,198.0,99.0,9,"$119,601"
62,2017,Briante Weber,0,410,9.8,6.466666667,14.76666667,2.933333333,0.7,11.96666667,0.2,0.40299999999999997,0.081,0.474,10.66666667,0.682333333,124,Not MVP,188.0,74.0,2,"$158,128"
64,2017,Brook Lopez,75,2222,20.4,9.6,14.8,0.8,4.2,12.1,4.9,0.474,0.34600000000000003,0.536,364.0,0.81,1539,Not MVP,213.0,124.0,9,"$22,642,350"
66,2017,Bryn Forbes,0,285,5.9,4.6,11.7,0.2,0.0,9.8,0.1,0.364,0.321,0.413,6.0,0.833,94,Not MVP,190.0,86.0,1,"$1,312,611"
67,2017,Buddy Hield,110,3776,12.2,7.833333333,10.3,1.066666667,0.4,11.53333333,0.8666666670000001,0.432666667,0.396,0.467,50.66666667,0.845,1732,Not MVP,193.0,97.0,1,"$3,675,480"
72,2017,Cameron Payne,0,924,5.266666667,5.8666666670000005,17.4,1.466666667,0.7,13.46666667,-0.233333333,0.332,0.315333333,0.34566666700000004,5.333333333,0.625,320,Not MVP,190.0,83.0,2,"$2,203,440"
73,2017,Caris LeVert,26,1237,12.2,8.0,13.7,1.9,0.5,12.3,1.8,0.45,0.321,0.5710000000000001,93.0,0.72,468,Not MVP,201.0,92.0,1,"$1,632,480"
74,2017,Carmelo Anthony,74,2538,17.9,9.3,14.5,1.2,1.1,9.0,4.7,0.433,0.359,0.466,365.0,0.833,1659,Not MVP,203.0,108.0,14,"$26,243,760"
75,2017,Chandler Parsons,34,675,7.6,7.1,12.8,1.5,0.7,9.1,0.2,0.33799999999999997,0.26899999999999996,0.38799999999999996,43.0,0.8140000000000001,210,Not MVP,208.0,104.0,6,"$23,112,004"
76,2017,Channing Frye,15,1398,15.6,11.4,4.9,1.2,2.1,8.8,3.7,0.45799999999999996,0.409,0.546,74.0,0.851,676,Not MVP,211.0,115.0,11,"$7,420,912"
77,2017,Chasson Randle,0,598,14.53333333,5.333333333,16.0,1.6,0.666666667,12.83333333,0.46666666700000003,0.41966666700000005,0.35100000000000003,0.48866666700000005,28.66666667,0.962666667,274,Not MVP,188.0,83.0,1,"$1,312,611"
81,2017,Chris McCullough,0,160,11.03333333,13.1,3.1,2.7,1.333333333,16.2,0.066666667,0.33866666700000003,0.10333333300000001,0.6,3.333333333,0.589,72,Not MVP,211.0,90.0,2,"$1,471,382"
82,2017,Chris Paul,61,1921,26.2,8.8,46.8,3.1,0.3,14.0,10.6,0.47600000000000003,0.41100000000000003,0.518,260.0,0.892,1104,Not MVP,183.0,79.0,12,"$24,268,959"
85,2017,Cody Zeller,58,1725,16.7,12.9,9.1,1.8,3.0,10.9,5.6,0.5710000000000001,0.0,0.5720000000000001,196.0,0.679,639,Not MVP,213.0,108.0,4,"$12,584,270"
87,2017,Corey Brewer,22,2562,9.966666667,7.233333332999999,11.56666667,2.5,1.333333333,12.66666667,0.8,0.42466666700000005,0.22366666699999999,0.519333333,45.33333333,0.7373333329999999,742,Not MVP,206.0,84.0,10,"$8,105,615"
88,2017,Cory Joseph,22,2003,13.2,6.6,20.0,1.7,0.6,13.1,3.4,0.452,0.35600000000000004,0.47700000000000004,122.0,0.77,740,Not MVP,190.0,87.0,6,"$7,630,000"
89,2017,Courtney Lee,74,2459,12.1,5.7,10.6,1.6,0.8,8.5,4.2,0.456,0.401,0.49,98.0,0.867,835,Not MVP,196.0,90.0,9,"$11,747,890"
91,2017,D'Angelo Russell,60,1811,15.3,6.7,26.8,2.3,0.7,15.6,1.3,0.405,0.35200000000000004,0.447,188.0,0.782,984,Not MVP,188.0,86.0,2,"$5,562,360"
95,2017,Damian Lillard,75,2694,24.1,7.6,28.7,1.3,0.6,10.2,10.3,0.444,0.37,0.491,545.0,0.895,2024,Not MVP,190.0,88.0,5,"$26,153,057"
98,2017,Danilo Gallinari,63,2134,17.4,8.4,9.1,0.9,0.5,8.1,6.9,0.447,0.389,0.491,387.0,0.902,1145,Not MVP,208.0,102.0,8,"$20,559,599"
99,2017,Danny Green,68,1807,10.2,7.0,9.6,2.0,2.6,14.1,3.4,0.392,0.379,0.42,32.0,0.8440000000000001,497,Not MVP,206.0,100.0,8,"$10,000,000"
100,2017,Dante Cunningham,35,1649,10.2,8.9,3.1,1.2,1.4,7.0,3.0,0.485,0.392,0.579,27.0,0.593,435,Not MVP,203.0,104.0,8,"$2,300,000"
101,2017,Dante Exum,26,1228,8.6,6.2,14.2,0.9,0.8,16.8,1.2,0.42700000000000005,0.295,0.519,73.0,0.795,412,Not MVP,198.0,86.0,2,"$4,992,385"
103,2017,Dario Saric,36,2129,12.8,13.3,14.3,1.3,1.1,15.2,1.0,0.41100000000000003,0.311,0.469,220.0,0.782,1040,Not MVP,208.0,101.0,1,"$2,785,944"
104,2017,Darrell Arthur,7,639,12.8,9.7,9.3,1.5,2.5,13.8,1.1,0.442,0.45299999999999996,0.429,22.0,0.8640000000000001,262,Not MVP,206.0,106.0,8,"$7,464,912"
105,2017,Darren Collison,64,2063,15.3,4.3,24.5,1.6,0.4,12.6,3.9,0.47600000000000003,0.41700000000000004,0.495,171.0,0.86,900,Not MVP,183.0,79.0,8,"$10,000,000"
106,2017,Darrun Hilliard,1,381,5.9,4.7,12.3,1.5,0.4,16.8,-0.2,0.373,0.261,0.43799999999999994,28.0,0.75,127,Not MVP,198.0,92.0,2,"$75,000"
108,2017,David Nwaba,2,397,12.1,8.5,5.0,1.6,1.4,10.1,0.7,0.58,0.2,0.605,39.0,0.6409999999999999,120,Not MVP,193.0,94.0,1,"$1,312,611"
109,2017,David West,0,854,16.6,13.0,24.1,2.4,4.4,22.0,2.6,0.536,0.375,0.541,56.0,0.768,316,Not MVP,206.0,113.0,14,"$2,328,652"
110,2017,Davis Bertans,6,808,12.9,6.9,8.3,1.3,2.8,11.4,2.3,0.44,0.39899999999999997,0.557,34.0,0.8240000000000001,303,Not MVP,208.0,95.0,1,"$1,312,611"
111,2017,DeAndre Jordan,81,2570,21.8,24.2,5.7,1.0,4.3,13.2,11.8,0.7140000000000001,0.0,0.7170000000000001,425.0,0.48200000000000004,1029,Not MVP,211.0,120.0,9,"$22,642,350"
112,2017,DeAndre Liggins,38,1554,10.76666667,10.46666667,6.233333332999999,3.4,1.0,14.13333333,0.333333333,0.423,0.24933333300000002,0.46033333299999996,26.66666667,0.638,304,Not MVP,198.0,94.0,4,"$1,505,942"
114,2017,DeMar DeRozan,74,2620,24.0,8.3,20.6,1.5,0.4,9.0,9.0,0.467,0.266,0.484,647.0,0.8420000000000001,2020,Not MVP,201.0,100.0,8,"$27,739,975"
115,2017,DeMarcus Cousins,144,4930,25.16666667,18.53333333,24.6,2.0333333330000003,3.166666667,13.7,5.066666667,0.451666667,0.363,0.48366666700000005,446.66666669999995,0.773,3884,Not MVP,211.0,122.0,7,"$18,063,850"
116,2017,DeMarre Carroll,72,1882,11.9,8.3,5.7,2.2,1.2,8.3,3.8,0.401,0.341,0.485,117.0,0.7609999999999999,638,Not MVP,203.0,97.0,8,"$14,800,000"
117,2017,Dejounte Murray,8,322,9.6,7.4,22.6,1.3,1.5,22.7,0.0,0.431,0.391,0.441,30.0,0.7,130,Not MVP,196.0,77.0,1,"$1,312,611"
118,2017,Delon Wright,0,446,15.0,6.1,18.2,3.1,2.1,15.1,1.1,0.42200000000000004,0.33299999999999996,0.45299999999999996,55.0,0.764,150,Not MVP,196.0,83.0,2,"$1,645,200"
119,2017,Demetrius Jackson,0,17,30.8,13.1,28.2,0.0,0.0,0.0,0.1,0.75,1.0,0.667,6.0,0.5,10,Not MVP,185.0,91.0,1,"$242,016"
121,2017,Denzel Valentine,0,976,7.3,8.3,9.3,1.5,0.6,14.2,0.6,0.354,0.35100000000000003,0.363,18.0,0.778,291,Not MVP,198.0,96.0,1,"$2,186,400"
122,2017,Deron Williams,88,3314,13.46666667,5.1,33.96666667,0.9,0.533333333,18.16666667,1.6,0.443666667,0.375333333,0.48666666700000005,72.66666667,0.8290000000000001,1402,Not MVP,190.0,90.0,12,"$5,474,787"
123,2017,Derrick Favors,39,1186,15.8,14.9,7.9,2.0,2.7,11.4,2.7,0.48700000000000004,0.3,0.491,109.0,0.615,476,Not MVP,208.0,120.0,7,"$12,000,000"
124,2017,Derrick Jones,8,545,12.0,7.9,3.1,1.2,1.9,8.6,1.1,0.562,0.273,0.591,41.0,0.7070000000000001,168,Not MVP,203.0,100.0,1,"$460,625"
125,2017,Derrick Williams,22,1608,10.6,9.0,5.133333333,0.9,0.7,9.066666667,0.7333333329999999,0.44733333299999994,0.304333333,0.54,59.33333333,0.654666667,608,Not MVP,190.0,90.0,6,"$104,059"
126,2017,Devin Booker,78,2730,14.6,5.0,16.3,1.3,0.6,12.9,2.0,0.423,0.363,0.447,441.0,0.8320000000000001,1726,Not MVP,198.0,93.0,2,"$2,319,360"
127,2017,Devin Harris,0,1087,13.8,6.8,20.0,2.1,0.6,12.5,2.2,0.39899999999999997,0.32799999999999996,0.47600000000000003,129.0,0.8290000000000001,437,Not MVP,190.0,87.0,13,"$4,402,546"
131,2017,Dion Waiters,43,1384,14.5,6.2,23.8,1.5,1.1,12.5,1.6,0.424,0.395,0.43799999999999994,127.0,0.6459999999999999,729,Not MVP,193.0,102.0,5,"$12,100,000"
132,2017,Domantas Sabonis,66,1632,6.9,9.7,7.2,1.2,1.6,14.0,0.7,0.39899999999999997,0.321,0.43799999999999994,67.0,0.657,479,Not MVP,211.0,108.0,1,"$2,550,000"
134,2017,Dorian Finney-Smith,35,1642,7.7,7.8,6.0,1.6,1.4,11.1,1.4,0.37200000000000005,0.293,0.479,61.0,0.754,350,Not MVP,203.0,99.0,1,"$1,312,611"
135,2017,Doug McDermott,10,3016,10.43333333,6.4,5.6,0.36666666700000006,0.26666666699999997,6.1333333329999995,1.733333333,0.44799999999999995,0.37,0.507,56.0,0.810666667,1184,Not MVP,203.0,102.0,3,"$3,294,994"
136,2017,Dragan Bender,0,574,5.3,9.7,5.5,0.8,3.1,16.2,-0.3,0.354,0.27699999999999997,0.483,11.0,0.364,146,Not MVP,216.0,102.0,1,"$4,468,800"
137,2017,Draymond Green,76,2471,16.5,13.3,27.6,3.0,3.4,19.8,8.2,0.418,0.308,0.494,213.0,0.7090000000000001,776,Not MVP,201.0,104.0,5,"$16,400,000"
138,2017,Dwight Howard,74,2199,20.8,23.5,7.8,1.4,3.6,17.5,8.3,0.633,0.0,0.635,424.0,0.5329999999999999,1002,Not MVP,211.0,120.0,13,"$23,500,000"
139,2017,Dwight Powell,3,1333,17.6,13.3,6.1,2.4,2.6,7.2,4.6,0.515,0.284,0.5710000000000001,141.0,0.759,516,Not MVP,211.0,108.0,3,"$9,003,125"
140,2017,Dwyane Wade,59,1792,18.5,8.2,22.4,2.4,1.8,11.3,3.4,0.434,0.31,0.456,281.0,0.794,1096,Not MVP,193.0,99.0,14,"$17,878,652"
141,2017,E'Twaun Moore,22,1820,12.1,4.4,13.8,1.3,1.4,8.7,2.7,0.457,0.37,0.501,74.0,0.77,700,Not MVP,208.0,102.0,6,"$8,445,024"
144,2017,Elfrid Payton,58,2412,17.2,8.7,35.7,1.8,1.3,15.0,4.4,0.47100000000000003,0.27399999999999997,0.509,211.0,0.6920000000000001,1046,Not MVP,193.0,83.0,3,"$3,332,340"
146,2017,Emmanuel Mudiay,41,1406,10.9,7.0,21.8,1.4,0.7,16.5,0.2,0.377,0.315,0.408,167.0,0.784,603,Not MVP,196.0,90.0,2,"$3,381,480"
147,2017,Enes Kanter,0,1533,23.7,17.4,7.9,1.0,2.0,12.5,5.8,0.545,0.132,0.568,285.0,0.7859999999999999,1033,Not MVP,211.0,111.0,6,"$17,884,176"
148,2017,Eric Bledsoe,66,2176,20.6,8.0,31.1,2.0,1.2,15.3,5.4,0.434,0.335,0.47700000000000004,458.0,0.847,1390,Not MVP,185.0,86.0,7,"$14,500,000"
149,2017,Eric Gordon,15,2323,13.1,4.7,12.3,1.0,1.4,10.0,3.8,0.406,0.37200000000000005,0.46799999999999997,175.0,0.84,1217,Not MVP,193.0,97.0,9,"$12,943,020"
150,2017,Ersan Ilyasova,104,4284,12.6,12.95,8.825,1.625,1.025,13.075,2.025,0.4145,0.3275,0.5525,103.5,0.782,2142,Not MVP,208.0,106.0,9,"$6,514,288"
151,2017,Evan Fournier,66,2234,13.9,5.1,14.8,1.5,0.1,11.8,2.8,0.439,0.35600000000000004,0.491,277.0,0.805,1167,Not MVP,201.0,92.0,5,"$17,000,000"
152,2017,Evan Turner,12,1658,11.4,8.3,18.4,1.6,1.2,14.3,1.2,0.426,0.263,0.47,103.0,0.825,586,Not MVP,201.0,99.0,7,"$17,131,148"
153,2017,Frank Kaminsky,16,1954,13.0,9.5,13.5,1.2,1.5,8.0,2.3,0.39899999999999997,0.32799999999999996,0.455,156.0,0.7559999999999999,874,Not MVP,213.0,109.0,2,"$2,847,600"
154,2017,Fred VanVleet,0,294,10.5,8.1,17.5,2.9,0.6,11.1,0.3,0.35100000000000003,0.379,0.341,22.0,0.818,107,Not MVP,183.0,88.0,1,"$1,312,611"
155,2017,Garrett Temple,21,1728,11.2,6.1,14.5,2.5,1.5,14.4,2.2,0.424,0.373,0.47600000000000003,74.0,0.784,506,Not MVP,198.0,88.0,7,"$8,000,000"
156,2017,Gary Harris,56,1782,16.5,5.5,13.6,1.9,0.3,9.8,4.6,0.502,0.42,0.5579999999999999,134.0,0.7759999999999999,851,Not MVP,193.0,95.0,3,"$2,550,055"
159,2017,George Hill,49,1544,19.3,6.2,22.6,1.7,0.6,10.9,5.9,0.47700000000000004,0.40299999999999997,0.523,196.0,0.8009999999999999,829,Not MVP,190.0,85.0,9,"$20,000,000"
160,2017,Georges Niang,0,93,0.1,10.3,7.5,1.6,0.0,11.9,-0.3,0.25,0.083,0.33299999999999996,2.0,1.0,21,Not MVP,203.0,104.0,1,"$100,000"
161,2017,Georgios Papagiannis,0,355,12.7,14.0,9.0,0.4,4.4,18.2,0.4,0.5489999999999999,0.0,0.56,14.0,0.857,124,Not MVP,216.0,108.0,1,"$2,486,757"
162,2017,Gerald Green,0,538,12.0,8.8,9.8,0.8,1.1,9.1,0.6,0.409,0.35100000000000003,0.46299999999999997,41.0,0.805,262,Not MVP,201.0,92.0,10,"$1,381,403"
163,2017,Gerald Henderson,41,1667,10.8,6.1,10.5,1.2,0.7,9.0,2.1,0.423,0.353,0.455,165.0,0.8059999999999999,662,Not MVP,188.0,79.0,21,"$1,000,000"
164,2017,Giannis Antetokounmpo,80,2845,26.1,14.3,26.6,2.3,4.7,13.3,12.4,0.521,0.272,0.563,612.0,0.77,1832,Not MVP,211.0,100.0,4,"$22,471,911"
166,2017,Goran Dragic,73,2459,19.7,6.3,29.0,1.8,0.4,14.1,7.5,0.475,0.405,0.499,377.0,0.79,1483,Not MVP,190.0,86.0,9,"$17,000,450"
