,Year,Player,GS,MP,PER,TRB%,AST%,STL%,BLK%,TOV%,WS,FG%,3P%,2P%,FTA,FT%,PTS,mvp,height,weight,years_played,"
167,2017,Gordon Hayward,73,2516,22.2,9.0,18.2,1.5,0.6,9.4,10.4,0.47100000000000003,0.39799999999999996,0.506,429.0,0.8440000000000001,1601,Not MVP,203.0,102.0,7,"$29,727,900"
168,2017,Gorgui Dieng,82,2653,14.2,14.2,8.6,1.7,3.1,12.7,5.7,0.502,0.37200000000000005,0.511,167.0,0.8140000000000001,816,Not MVP,211.0,109.0,4,"$14,112,360"
169,2017,Greg Monroe,0,1823,21.1,17.0,17.3,2.6,1.8,14.4,5.6,0.5329999999999999,0.0,0.536,239.0,0.741,951,Not MVP,211.0,120.0,7,"$21,384,175"
171,2017,Harrison Barnes,79,2803,16.3,8.2,7.8,1.2,0.5,6.8,4.6,0.46799999999999997,0.35100000000000003,0.49200000000000005,281.0,0.861,1518,Not MVP,190.0,92.0,5,"$23,112,004"
173,2017,Henry Ellenson,2,146,7.5,15.3,7.2,0.3,0.6,17.2,-0.2,0.359,0.28600000000000003,0.44799999999999995,8.0,0.5,60,Not MVP,211.0,111.0,1,"$1,780,800"
175,2017,Ian Clark,0,1137,13.1,5.9,11.2,1.7,0.6,10.7,2.3,0.48700000000000004,0.374,0.556,58.0,0.759,527,Not MVP,190.0,79.0,4,"$1,577,230"
177,2017,Iman Shumpert,31,1937,9.0,6.2,7.8,1.6,1.1,12.9,2.0,0.41100000000000003,0.36,0.469,90.0,0.789,567,Not MVP,196.0,99.0,6,"$10,337,079"
178,2017,Isaiah Canaan,0,592,8.1,4.5,9.0,1.9,0.1,9.6,0.5,0.364,0.266,0.48100000000000004,33.0,0.909,181,Not MVP,183.0,91.0,4,"$1,113,863"
179,2017,Isaiah Taylor,0,52,0.3,3.1,7.1,0.9,1.6,0.0,0.0,0.14300000000000002,0.0,0.2,2.0,0.5,3,Not MVP,190.0,77.0,1,"$1,312,611"
180,2017,Isaiah Thomas,76,2569,26.5,4.4,32.6,1.4,0.4,10.7,12.6,0.46299999999999997,0.379,0.528,649.0,0.909,2199,Not MVP,185.0,81.0,6,"$6,261,394"
181,2017,Isaiah Whitehead,26,1643,7.5,5.9,17.7,1.2,1.7,20.3,-0.8,0.402,0.295,0.446,113.0,0.805,543,Not MVP,193.0,96.0,1,"$1,312,611"
183,2017,Ivica Zubac,11,609,17.0,14.3,8.1,1.1,4.4,10.4,1.1,0.529,0.0,0.536,49.0,0.653,284,Not MVP,216.0,120.0,1,"$1,312,611"
187,2017,JaMychal Green,75,2101,13.5,14.8,6.3,1.1,1.5,14.1,5.8,0.5,0.379,0.5489999999999999,167.0,0.802,689,Not MVP,206.0,102.0,3,"$8,533,333"
188,2017,JaVale McGee,10,739,25.2,18.1,3.8,1.2,7.1,9.8,3.5,0.652,0.0,0.66,111.0,0.505,472,Not MVP,213.0,122.0,9,"$2,116,955"
189,2017,Jabari Parker,50,1728,19.1,10.6,14.3,1.5,1.1,9.2,4.1,0.49,0.365,0.525,218.0,0.743,1025,Not MVP,203.0,113.0,3,"$6,782,392"
190,2017,Jae Crowder,72,2335,14.9,9.9,10.1,1.5,0.8,8.8,6.7,0.46299999999999997,0.39799999999999996,0.54,217.0,0.8109999999999999,999,Not MVP,198.0,106.0,5,"$6,796,117"
192,2017,Jake Layman,1,249,4.9,5.3,6.2,1.8,1.0,10.2,-0.3,0.292,0.255,0.342,17.0,0.765,78,Not MVP,206.0,95.0,1,"$1,312,611"
194,2017,Jamal Crawford,1,2157,12.0,3.3,15.1,1.4,0.5,12.3,1.9,0.413,0.36,0.444,203.0,0.857,1008,Not MVP,196.0,90.0,17,"$15,270,762"
195,2017,Jamal Murray,10,1764,11.9,6.7,14.0,1.4,1.1,12.6,1.4,0.40399999999999997,0.33399999999999996,0.466,120.0,0.883,811,Not MVP,193.0,93.0,1,"$3,858,618"
196,2017,Jameer Nelson,39,2045,11.4,5.2,26.0,1.3,0.3,17.0,2.8,0.444,0.38799999999999996,0.489,63.0,0.7140000000000001,687,Not MVP,183.0,86.0,13,"$6,998,920"
197,2017,James Ennis,28,1501,10.6,9.9,6.5,1.6,1.2,13.8,3.2,0.455,0.37200000000000005,0.516,110.0,0.782,429,Not MVP,201.0,95.0,3,"$3,028,410"
198,2017,James Harden,81,2947,27.3,12.2,50.7,2.0,1.0,19.5,15.0,0.44,0.34700000000000003,0.53,881.0,0.847,2356,Not MVP,196.0,99.0,8,"$28,299,399"
199,2017,James Johnson,5,2085,17.0,9.9,20.9,1.8,3.2,16.5,5.1,0.479,0.34,0.5479999999999999,215.0,0.7070000000000001,975,Not MVP,206.0,113.0,8,"$13,734,000"
202,2017,James Young,0,220,10.0,6.6,2.6,2.3,0.7,6.1,0.3,0.431,0.34299999999999997,0.565,9.0,0.667,68,Not MVP,198.0,97.0,3,"$75,000"
203,2017,Jared Dudley,7,1362,10.6,9.0,12.5,1.5,0.9,16.1,1.8,0.45399999999999996,0.379,0.5589999999999999,65.0,0.662,434,Not MVP,201.0,102.0,10,"$10,000,000"
205,2017,Jarell Eddie,0,62,9.7,6.1,0.0,0.8,0.0,4.2,0.1,0.316,0.25,0.667,9.0,0.889,24,Not MVP,201.0,98.0,2,"$166,256"
206,2017,Jarell Martin,3,558,8.7,16.6,2.2,1.6,1.5,13.9,0.6,0.384,0.36,0.389,50.0,0.8,165,Not MVP,208.0,108.0,2,"$1,471,382"
208,2017,Jarrett Jack,0,33,7.7,0.0,20.3,3.0,0.0,43.6,0.0,0.667,0.0,1.0,2.0,1.0,6,Not MVP,190.0,90.0,12,"$2,328,652"
210,2017,Jason Smith,3,1068,13.6,13.6,5.0,1.0,4.3,14.2,2.3,0.529,0.474,0.546,51.0,0.6859999999999999,420,Not MVP,211.0,113.0,9,"$5,225,000"
211,2017,Jason Terry,0,1365,9.0,4.5,9.9,1.7,1.3,12.3,2.1,0.43200000000000005,0.42700000000000005,0.444,29.0,0.828,307,Not MVP,188.0,83.0,18,"$2,328,652"
212,2017,Jaylen Brown,20,1341,10.3,9.1,7.2,1.3,1.1,12.5,1.5,0.45399999999999996,0.341,0.507,124.0,0.685,515,Not MVP,193.0,97.0,1,"$4,956,480"
213,2017,Jeff Green,11,1534,10.5,7.6,8.1,1.2,0.7,10.6,0.7,0.39399999999999996,0.275,0.45799999999999996,168.0,0.863,638,Not MVP,196.0,88.0,9,"$2,116,955"
214,2017,Jeff Teague,82,2657,19.2,7.0,36.4,1.9,1.1,16.5,8.1,0.442,0.35700000000000004,0.475,415.0,0.867,1254,Not MVP,188.0,84.0,8,"$19,000,000"
215,2017,Jeff Withey,1,432,18.8,16.2,2.5,1.9,6.0,10.1,1.8,0.534,0.0,0.539,48.0,0.75,146,Not MVP,213.0,104.0,4,"$593,780"
216,2017,Jerami Grant,8,3062,7.9,8.066666667,2.833333333,0.7333333329999999,5.266666667,10.93333333,1.9333333330000002,0.428333333,0.24933333300000002,0.479,98.0,0.5770000000000001,874,Not MVP,203.0,95.0,3,"$1,524,305"
217,2017,Jeremy Lamb,5,1143,17.0,12.7,11.3,1.2,1.8,6.8,2.7,0.46,0.281,0.536,129.0,0.853,603,Not MVP,196.0,83.0,5,"$7,000,000"
218,2017,Jeremy Lin,33,883,19.2,8.1,35.5,2.2,1.2,15.7,2.1,0.43799999999999994,0.37200000000000005,0.48,141.0,0.816,523,Not MVP,190.0,90.0,7,"$12,000,000"
219,2017,Jerian Grant,28,1028,13.1,5.8,17.3,2.3,0.6,11.7,2.5,0.425,0.366,0.473,73.0,0.89,370,Not MVP,203.0,95.0,2,"$1,713,840"
220,2017,Jerryd Bayless,1,71,8.7,9.3,29.4,0.0,0.0,19.8,-0.1,0.344,0.4,0.33299999999999996,10.0,0.9,33,Not MVP,190.0,90.0,9,"$9,000,000"
221,2017,Jimmy Butler,75,2809,25.1,9.0,24.8,2.6,0.9,9.3,13.8,0.455,0.36700000000000005,0.47700000000000004,676.0,0.865,1816,Not MVP,201.0,99.0,6,"$18,696,918"
222,2017,Joakim Noah,46,1015,15.2,21.3,14.1,1.5,3.0,19.8,2.3,0.493,0.0,0.495,78.0,0.436,232,Not MVP,211.0,104.0,10,"$17,765,000"
223,2017,Jodie Meeks,10,738,13.1,5.7,9.3,2.3,0.4,11.1,1.1,0.402,0.409,0.395,74.0,0.878,327,Not MVP,193.0,95.0,8,"$3,290,000"
224,2017,Joe Harris,11,1138,9.0,6.8,7.3,1.2,0.5,12.5,0.8,0.425,0.385,0.489,49.0,0.7140000000000001,428,Not MVP,198.0,99.0,3,"$1,524,305"
225,2017,Joe Ingles,26,1972,12.4,7.6,17.1,2.6,0.3,18.2,5.0,0.452,0.441,0.47100000000000003,68.0,0.735,581,Not MVP,203.0,102.0,3,"$13,636,364"
226,2017,Joe Johnson,14,1843,12.8,7.6,12.6,1.0,0.8,9.5,3.8,0.436,0.41100000000000003,0.45399999999999996,77.0,0.818,715,Not MVP,201.0,90.0,16,"$10,254,904"
229,2017,Joel Bolomboy,0,53,19.7,18.5,6.3,1.0,3.1,9.7,0.2,0.563,0.25,0.667,6.0,0.5,22,Not MVP,206.0,106.0,1,"$1,068,143"
230,2017,Joel Embiid,31,786,24.1,17.0,16.0,1.7,7.7,17.9,1.9,0.466,0.36700000000000005,0.495,244.0,0.7829999999999999,627,Not MVP,213.0,113.0,1,"$6,100,266"
231,2017,Joffrey Lauvergne,2,1960,12.36666667,14.33333333,11.1,1.333333333,0.36666666700000006,13.36666667,1.0,0.432333333,0.32766666699999997,0.47333333299999997,48.66666667,0.6226666670000001,750,Not MVP,211.0,99.0,3,"$1,524,305"
232,2017,John Henson,39,1123,15.3,15.3,7.7,1.3,6.1,13.0,2.7,0.515,0.0,0.516,107.0,0.6920000000000001,392,Not MVP,211.0,103.0,5,"$11,422,536"
235,2017,John Wall,78,2836,23.2,6.5,46.9,2.7,1.4,16.2,8.8,0.451,0.327,0.48,527.0,0.8009999999999999,1805,Not MVP,193.0,88.0,7,"$18,063,850"
236,2017,Johnny O'Bryant,0,160,14.93333333,13.06666667,13.5,0.0,0.9,15.53333333,0.1,0.5,0.5,0.5,4.0,0.777666667,76,Not MVP,206.0,116.0,3,"$1,524,305"
237,2017,Jon Leuer,34,1944,14.2,11.3,8.6,0.8,1.1,8.7,4.5,0.48,0.293,0.545,113.0,0.867,767,Not MVP,208.0,103.0,6,"$10,497,319"
238,2017,Jonas Jerebko,6,1232,9.3,12.3,8.1,1.0,1.1,12.3,2.1,0.435,0.34600000000000003,0.523,37.0,0.703,299,Not MVP,208.0,104.0,7,"$4,000,000"
239,2017,Jonas Valanciunas,80,2066,20.1,20.8,4.4,0.9,2.6,11.7,7.9,0.557,0.5,0.557,217.0,0.8109999999999999,959,Not MVP,213.0,120.0,5,"$15,460,675"
240,2017,Jonathan Gibson,0,231,9.5,5.5,18.8,1.8,0.0,16.3,-0.1,0.368,0.33299999999999996,0.4,29.0,0.7240000000000001,106,Not MVP,188.0,83.0,1,"$74,158"
241,2017,Jonathon Simmons,8,1392,9.9,6.5,13.2,1.7,1.5,13.7,2.0,0.42,0.294,0.461,132.0,0.75,483,Not MVP,185.0,83.0,2,"$6,300,000"
242,2017,Jordan Clarkson,19,2397,13.1,5.6,14.4,1.8,0.3,12.5,1.2,0.445,0.32899999999999996,0.503,168.0,0.7979999999999999,1205,Not MVP,196.0,87.0,3,"$11,562,500"
243,2017,Jordan Crawford,0,442,17.6,4.1,22.7,1.2,0.4,9.8,0.9,0.48200000000000004,0.389,0.5529999999999999,26.0,0.769,267,Not MVP,196.0,95.0,5,"$1,709,538"
247,2017,Jordan Mickey,1,141,9.8,13.4,7.1,1.1,3.5,18.3,0.1,0.441,0.0,0.455,14.0,0.5710000000000001,38,Not MVP,203.0,106.0,2,"$1,471,382"
248,2017,Jose Calderon,26,1078,8.9,7.5,23.2,1.0,0.166666667,22.46666667,0.2,0.41,0.311,0.507,8.0,0.930666667,282,Not MVP,190.0,90.0,12,"$2,328,652"
249,2017,Josh Huestis,0,31,26.1,16.1,15.5,0.0,7.7,0.0,0.2,0.545,0.5,0.5710000000000001,1.0,0.0,14,Not MVP,201.0,104.0,2,"$1,471,382"
250,2017,Josh McRoberts,14,381,9.8,10.7,18.9,1.3,0.8,15.9,0.3,0.373,0.419,0.35600000000000004,9.0,0.667,107,Not MVP,208.0,108.0,10,"$6,021,175"
251,2017,Josh Richardson,34,1614,10.7,5.8,12.7,1.9,1.9,10.6,2.2,0.39399999999999996,0.33,0.444,77.0,0.779,539,Not MVP,198.0,90.0,2,"$1,471,382"
252,2017,Jrue Holiday,61,2190,17.1,6.4,35.9,2.2,1.6,16.7,3.8,0.45299999999999996,0.35600000000000004,0.498,168.0,0.708,1029,Not MVP,193.0,92.0,8,"$25,686,667"
253,2017,Juan Hernangomez,9,842,13.3,12.3,4.7,1.7,1.1,10.7,1.8,0.451,0.40700000000000003,0.495,76.0,0.75,305,Not MVP,206.0,104.0,1,"$2,076,840"
254,2017,Julius Randle,73,2132,16.3,16.3,19.3,1.1,1.4,16.2,3.5,0.488,0.27,0.507,282.0,0.723,975,Not MVP,206.0,113.0,3,"$4,149,242"
255,2017,Justin Anderson,20,2456,13.8,11.23333333,8.933333333,1.6666666669999999,1.5666666669999998,11.83333333,1.266666667,0.429333333,0.298,0.5329999999999999,86.0,0.788666667,1064,Not MVP,198.0,103.0,2,"$1,579,440"
256,2017,Justin Hamilton,7,1177,13.6,11.8,7.3,1.2,2.8,9.7,2.1,0.45899999999999996,0.304,0.601,52.0,0.75,442,Not MVP,213.0,117.0,3,"$1,000,000"
258,2017,Justin Holiday,4,1639,12.7,7.4,9.2,2.0,1.5,10.3,2.5,0.433,0.355,0.513,80.0,0.825,629,Not MVP,198.0,83.0,4,"$4,500,000"
259,2017,Justise Winslow,15,625,8.2,8.3,15.5,2.2,0.8,11.8,-0.1,0.35600000000000004,0.2,0.384,47.0,0.617,196,Not MVP,201.0,102.0,2,"$2,705,040"
260,2017,Jusuf Nurkic,96,2782,17.86666667,18.7,14.23333333,1.8,4.3,18.56666667,1.333333333,0.5073333329999999,0.0,0.5086666670000001,140.0,0.575666667,1324,Not MVP,213.0,127.0,3,"$2,947,304"
262,2017,Karl-Anthony Towns,82,3030,26.0,19.4,13.2,1.0,2.9,11.3,12.7,0.542,0.36700000000000005,0.5820000000000001,428.0,0.8320000000000001,2061,Not MVP,213.0,110.0,2,"$6,216,840"
263,2017,Kawhi Leonard,74,2474,27.5,9.8,18.9,2.7,1.8,9.1,13.6,0.485,0.381,0.529,533.0,0.88,1888,Not MVP,201.0,104.0,6,"$18,868,625"
264,2017,Kay Felder,0,386,11.2,5.9,22.7,2.3,1.5,14.7,0.0,0.392,0.318,0.40399999999999997,49.0,0.7140000000000001,166,Not MVP,175.0,79.0,1,"$474,616"
265,2017,Kelly Olynyk,6,1538,15.2,13.0,15.2,1.4,1.5,14.6,4.1,0.512,0.354,0.608,123.0,0.732,678,Not MVP,213.0,107.0,4,"$10,607,169"
266,2017,Kelly Oubre,5,1605,9.1,9.1,4.0,1.8,0.9,9.2,2.1,0.42100000000000004,0.287,0.52,99.0,0.758,501,Not MVP,201.0,92.0,2,"$2,093,040"
267,2017,Kemba Walker,79,2739,21.3,6.2,29.1,1.6,0.7,9.5,8.1,0.444,0.39899999999999997,0.47600000000000003,359.0,0.847,1830,Not MVP,203.0,95.0,6,"$12,000,000"
268,2017,Kenneth Faried,34,1296,20.3,19.7,6.3,1.6,2.4,10.4,4.6,0.5479999999999999,0.0,0.556,189.0,0.693,587,Not MVP,203.0,103.0,6,"$12,921,348"
269,2017,Kent Bazemore,64,1963,11.5,6.5,14.2,2.3,2.3,13.6,2.1,0.409,0.34600000000000003,0.446,168.0,0.708,801,Not MVP,196.0,91.0,5,"$16,910,112"
270,2017,Kentavious Caldwell-Pope,75,2529,12.8,5.3,11.2,1.8,0.4,7.9,4.5,0.39899999999999997,0.35,0.442,185.0,0.8320000000000001,1047,Not MVP,196.0,92.0,4,"$17,745,894"
271,2017,Kevin Love,60,1885,21.1,19.5,9.8,1.4,0.9,10.9,6.4,0.42700000000000005,0.373,0.47100000000000003,295.0,0.871,1142,Not MVP,208.0,113.0,9,"$22,642,350"
273,2017,Kevon Looney,4,447,13.4,15.2,8.5,1.5,3.0,12.2,1.4,0.523,0.222,0.551,34.0,0.618,135,Not MVP,206.0,99.0,2,"$1,471,382"
274,2017,Khris Middleton,23,889,15.0,8.1,17.5,2.3,0.7,14.8,1.6,0.45,0.433,0.45899999999999996,92.0,0.88,426,Not MVP,203.0,106.0,5,"$14,100,000"
275,2017,Klay Thompson,78,2649,17.4,5.9,9.3,1.2,1.2,8.0,7.1,0.46799999999999997,0.414,0.516,218.0,0.853,1742,Not MVP,201.0,97.0,6,"$17,826,150"
276,2017,Kosta Koufos,62,1419,13.8,16.4,5.3,1.3,3.1,12.7,2.6,0.551,0.0,0.552,62.0,0.613,470,Not MVP,213.0,120.0,9,"$8,393,000"
277,2017,Kris Dunn,7,1333,8.1,7.3,19.4,3.0,2.3,20.8,0.1,0.377,0.28800000000000003,0.40399999999999997,59.0,0.61,293,Not MVP,193.0,95.0,1,"$4,046,760"
279,2017,Kristaps Porzingis,65,2164,17.4,11.8,7.3,1.1,4.9,9.7,4.5,0.45,0.35700000000000004,0.493,252.0,0.7859999999999999,1196,Not MVP,221.0,108.0,2,"$4,503,600"
280,2017,Kyle Anderson,14,1020,12.5,11.5,12.4,2.5,2.1,14.3,2.7,0.445,0.375,0.462,57.0,0.789,246,Not MVP,206.0,104.0,3,"$2,151,704"
281,2017,Kyle Korver,44,3506,12.16666667,5.8666666670000005,9.366666667,0.966666667,1.0,11.46666667,2.433333333,0.46333333299999996,0.44833333299999995,0.493666667,28.0,0.909,1356,Not MVP,201.0,96.0,14,"$7,000,000"
282,2017,Kyle Lowry,60,2244,22.9,7.3,29.9,2.0,0.7,13.8,10.1,0.46399999999999997,0.41200000000000003,0.518,365.0,0.8190000000000001,1344,Not MVP,183.0,92.0,11,"$28,703,704"
283,2017,Kyle O'Quinn,8,1229,20.5,19.2,14.8,1.5,6.9,14.5,3.9,0.521,0.11800000000000001,0.5379999999999999,83.0,0.7709999999999999,496,Not MVP,208.0,113.0,5,"$4,087,500"
284,2017,Kyle Singler,2,385,5.9,6.9,3.2,0.9,1.0,10.8,0.3,0.41,0.18899999999999997,0.5870000000000001,17.0,0.765,88,Not MVP,203.0,103.0,5,"$4,666,500"
286,2017,Kyrie Irving,72,2525,23.0,5.0,29.7,1.6,0.8,10.3,8.9,0.473,0.401,0.505,328.0,0.905,1816,Not MVP,190.0,87.0,6,"$18,868,626"
287,2017,LaMarcus Aldridge,72,2335,18.6,12.7,9.9,1.0,3.1,7.7,7.3,0.47700000000000004,0.41100000000000003,0.48,271.0,0.812,1243,Not MVP,211.0,117.0,11,"$21,461,010"
289,2017,Lance Stephenson,0,722,9.2,8.2,22.95,0.6,0.625,16.975,0.025,0.452,0.25625,0.48075,6.5,0.60175,244,Not MVP,196.0,104.0,7,"$4,180,000"
290,2017,Lance Thomas,15,968,8.4,7.9,5.0,1.1,0.4,8.6,0.9,0.39799999999999996,0.447,0.371,51.0,0.843,275,Not MVP,203.0,106.0,6,"$6,655,325"
291,2017,Langston Galloway,4,2990,9.866666667,5.566666667000001,9.8,1.333333333,0.3,9.066666667,0.8666666670000001,0.386,0.414,0.365333333,42.66666667,0.827666667,1170,Not MVP,188.0,90.0,3,"$6,666,667"
294,2017,Lavoy Allen,5,871,11.6,14.2,9.1,1.0,2.4,13.7,1.7,0.45799999999999996,0.0,0.461,33.0,0.6970000000000001,177,Not MVP,206.0,117.0,6,"$3,500,000"
295,2017,Leandro Barbosa,0,963,11.5,5.9,13.0,1.5,0.7,10.4,0.6,0.439,0.35700000000000004,0.466,45.0,0.889,419,Not MVP,190.0,87.0,14,"$500,000"
298,2017,Lucas Nogueira,6,1088,15.5,12.6,5.4,2.4,7.2,19.9,3.7,0.66,0.25,0.6940000000000001,67.0,0.657,253,Not MVP,213.0,109.0,3,"$2,947,304"
300,2017,Luke Babbitt,55,1065,8.4,7.4,4.8,1.0,0.8,8.0,1.8,0.402,0.414,0.366,15.0,0.733,324,Not MVP,206.0,102.0,7,"$1,974,159"
301,2017,Luol Deng,49,1486,10.1,10.8,7.0,1.6,1.1,8.7,0.9,0.387,0.309,0.436,63.0,0.73,425,Not MVP,206.0,99.0,13,"$17,190,000"
302,2017,Malachi Richardson,0,198,9.6,6.7,8.7,1.3,0.5,9.5,0.1,0.41200000000000003,0.28600000000000003,0.5,19.0,0.789,79,Not MVP,198.0,92.0,1,"$1,504,560"
303,2017,Malcolm Brogdon,28,1982,14.9,6.3,24.3,2.2,0.5,14.1,4.1,0.457,0.40399999999999997,0.48,126.0,0.865,767,Not MVP,196.0,97.0,1,"$1,312,611"
304,2017,Malcolm Delaney,2,1248,7.5,5.5,23.1,1.5,0.1,18.1,0.1,0.374,0.23600000000000002,0.428,93.0,0.8059999999999999,391,Not MVP,190.0,86.0,1,"$2,500,000"
305,2017,Malik Beasley,1,165,13.7,5.7,10.2,2.1,0.0,9.4,0.2,0.452,0.321,0.5329999999999999,10.0,0.8,83,Not MVP,196.0,88.0,1,"$1,700,640"
307,2017,Manu Ginobili,0,1291,13.9,6.9,20.8,3.2,1.0,16.5,3.0,0.39,0.392,0.387,107.0,0.804,517,Not MVP,198.0,92.0,15,"$2,500,000"
308,2017,Marc Gasol,74,2531,20.2,10.4,24.8,1.4,3.7,11.3,7.7,0.45899999999999996,0.38799999999999996,0.48,332.0,0.8370000000000001,1446,Not MVP,216.0,115.0,9,"$22,642,350"
310,2017,Marcin Gortat,82,2556,15.5,18.7,6.8,0.8,2.1,13.7,6.8,0.579,0.0,0.58,159.0,0.648,883,Not MVP,211.0,108.0,10,"$12,782,609"
311,2017,Marco Belinelli,0,1778,13.3,5.5,13.1,1.2,0.4,9.2,3.2,0.429,0.36,0.488,168.0,0.893,780,Not MVP,196.0,95.0,10,"$7,082,277"
312,2017,Marcus Georges-Hunt,0,48,10.2,10.2,8.3,1.0,0.0,14.9,0.1,0.28600000000000003,0.5,0.2,10.0,0.9,14,Not MVP,196.0,97.0,1,"$1,312,611"
313,2017,Marcus Morris,79,2565,12.4,7.8,9.4,1.0,0.8,7.4,3.9,0.418,0.331,0.466,185.0,0.784,1105,Not MVP,188.0,88.0,6,"$5,000,000"
314,2017,Marcus Smart,24,2399,12.0,7.1,22.0,2.6,1.2,15.6,3.2,0.359,0.28300000000000003,0.42,250.0,0.812,835,Not MVP,193.0,99.0,3,"$4,538,019"
316,2017,Mario Hezonja,2,960,7.2,8.3,9.6,1.5,1.2,14.1,-0.7,0.355,0.299,0.39799999999999996,50.0,0.8,317,Not MVP,203.0,97.0,2,"$4,078,320"
317,2017,Markieff Morris,76,2374,13.7,11.7,7.8,1.7,1.5,11.6,4.1,0.457,0.36200000000000004,0.483,215.0,0.8370000000000001,1063,Not MVP,188.0,88.0,6,"$8,000,000"
318,2017,Marquese Chriss,75,1743,12.3,10.8,5.2,1.8,3.2,13.2,1.8,0.449,0.321,0.52,181.0,0.624,753,Not MVP,208.0,105.0,1,"$3,073,800"
319,2017,Marreese Speights,2,1286,17.6,16.2,8.1,0.9,2.6,10.2,4.2,0.445,0.37200000000000005,0.52,137.0,0.8759999999999999,711,Not MVP,208.0,115.0,9,"$2,116,955"
321,2017,Marvin Williams,76,2295,13.7,11.9,7.1,1.3,2.0,7.2,5.0,0.42200000000000004,0.35,0.494,150.0,0.873,849,Not MVP,185.0,89.0,12,"$13,168,750"
322,2017,Mason Plumlee,128,4296,17.76666667,15.5,19.03333333,1.5666666669999998,3.433333333,15.66666667,4.0,0.538333333,0.0,0.5429999999999999,200.0,0.588333333,1684,Not MVP,211.0,111.0,4,"$14,041,096"
323,2017,Matt Barnes,36,3554,10.4,12.36666667,15.16666667,1.333333333,1.3666666669999998,17.8,1.333333333,0.39899999999999997,0.334666667,0.48200000000000004,59.33333333,0.805,1054,Not MVP,203.0,95.0,14,"$6,400,625"
324,2017,Matthew Dellavedova,54,1986,9.4,4.3,25.7,1.4,0.0,18.8,1.2,0.39,0.36700000000000005,0.40399999999999997,96.0,0.8540000000000001,577,Not MVP,193.0,89.0,4,"$9,607,500"
